"사업장명","소재지전체주소","도로명전체주소","인허가일자","영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지면적","소재지우편번호","건물소유구분명","급수시설구분명","년도","다중이용업소여부","시설총규모","위생업종명","위생업태명","총종업원수","전화번호","위치정보(X)","위치정보(Y)","인허가번호","상세영업상태명","기준일"
"점프스쿨","서울특별시 양천구 목동 808-1번지 경원빌딩 지상6층 ","서울특별시 양천구 목동로 234 지상6층 (목동 경원빌딩)","20150619","운영중","","","","","26.4","158050","","","2015","N","26.4","휴게음식점","키즈카페","","","188024.8824","447776.8362","3140000-104-2015-00086","영업","2018-04-25"
"바오밥키즈카페","서울특별시 관악구 봉천동 14-4번지 ","서울특별시 관악구 청림2길 2 2층 (봉천동)","20160614","운영중","","","","","79.31","151803","","상수도전용","2016","N","79.31","휴게음식점","키즈카페","","","196347.285","443185.76","3200000-104-2016-00105","영업","2018-04-25"
"쑥쑥팡팡","서울특별시 양천구 신월동 20-28번지 세진아파트상가 2층 204호","서울특별시 양천구 월정로46길 11 2층 204호 (신월동 세진아파트상가)","20151207","운영중","","","","","23.1","158822","","","2015","N","23.1","휴게음식점","키즈카페","","02-2605-7942","185253.8337","449061.2832","3140000-104-2015-00198","영업","2018-04-25"
"키즈스타판다캣","서울특별시 양천구 목동 916번지 현대백화점 목동점 5층(목동동로 293) ","서울특별시 양천구 목동동로 257 (목동현대백화점 목동점 5층(목동동로 293))","20090217","운영중","","","","","42.9","158050","","","","","","휴게음식점","키즈카페","","02-2163-1560","189005.1392","447530.1143","3140000-104-2009-00011","영업","2018-04-25"
"올포유 키즈카페","서울특별시 강서구 마곡동 348-3번지 외 1필지 (지상 3층) ","서울특별시 강서구 양천로30길 103 3층 (마곡동 가양 1동)","20170417","운영중","","","","","45.58","157210","","상수도전용","2017","N","45.58","휴게음식점","키즈카페","","","184346.3162","452133.8211","3150000-104-2017-00111","영업","2018-04-25"
"키블리","서울특별시 도봉구 창동 826번지 103동 401호","서울특별시 도봉구 도봉로136가길 73 103동 4층 401호 (창동)","20170619","운영중","","","","","61","132904","","","2017","N","61","휴게음식점","키즈카페","","02-905-2484","203777.1968","461780.619","3090000-104-2017-00045","영업","2018-04-25"
"까페 이튼","서울특별시 서대문구 북가좌동 377-3번지 지하1층 ","서울특별시 서대문구 거북골로 191 지하1층 (북가좌동)","20160420","운영중","","","","","50","120816","","상수도전용","2016","N","50","휴게음식점","키즈카페","","02-302-0720","191997.2649","453154.1466","3120000-104-2016-00061","영업","2018-04-25"
"꿈노리","서울특별시 중랑구 중화동 288-27번지 ","서울특별시 중랑구 동일로 778 2층 (중화동)","20170315","운영중","","","","","59.4","131877","","상수도전용","2017","N","59.4","휴게음식점","키즈카페","","02-491-4027","207084.8556","455586.5092","3060000-104-2017-00026","영업","2018-04-25"
"리틀비틀","서울특별시 강북구 수유동 188-26번지 ","서울특별시 강북구 노해로 70 5층 (수유동)","20170406","운영중","","","","","36.3","142878","","상수도전용","2017","N","36.3","휴게음식점","키즈카페","","","202000.6311","460245.9181","3080000-104-2017-00029","영업","2018-04-25"
"히어로 코딩파크 은평1호점","서울특별시 은평구 녹번동 117-44번지 지하1층 ","서울특별시 은평구 통일로 687 지하1층 (녹번동)","20170414","운영중","","","","","33","122831","","","2017","N","33","휴게음식점","키즈카페","","","194009.254","456441.7054","3110000-104-2017-00071","영업","2018-04-25"
"아이점프(문래점)","서울특별시 영등포구 문래동3가 82-8번지 태양프라자 3층 ","서울특별시 영등포구 문래로 79-4 (문래동3가 태양프라자 3층)","20150826","운영중","","","","","66","150836","","","2015","N","66","휴게음식점","키즈카페","","02-2672-8669","190361.2183","446708.3291","3180000-104-2015-00135","영업","2018-04-25"
"키즈팡팡","","서울특별시 동작구 장승배기로 18 지상2층 (상도동)","20150602","운영중","","","","","92.4","","","상수도전용","2015","N","92.4","휴게음식점","키즈카페","","","194939.515","444525.1878","3190000-104-2015-00061","영업","2018-04-25"
"(주)플레이타임그룹 HD디큐브시티점 맘스카페","서울특별시 구로구 신도림동 692번지 현대백화점디큐브시티 4층 ","서울특별시 구로구 경인로 662 4층 (신도림동 현대백화점디큐브시티 )","20160115","운영중","","","","","65.04","152706","","상수도전용","2016","N","65.04","휴게음식점","키즈카페","","02-2210-9409","190210.5118","445488.901","3160000-104-2016-00006","영업","2018-04-25"
"키즈카페 하이아이","서울특별시 강남구 도곡동 467-7번지 ","서울특별시 강남구 언주로30길 21 에이동 지하2층 B201-3호 (도곡동 아카데미스위트 상가)","20161122","운영중","","","","","99.43","135856","","","2016","N","99.43","휴게음식점","키즈카페","","","204513","442932","3220000-104-2016-00779","영업","2018-04-25"
"방방박사","서울특별시 영등포구 당산동5가 8번지 데시앙루브 지하1층 111111-1112112-1호 일부 ","서울특별시 영등포구 당산로 203 (당산동5가 데시앙루브 지하1층 111111-1112112-1호 일부)","20170329","운영중","","","","","65","150045","","","2017","N","65","휴게음식점","키즈카페","","","191152.4916","448099.7525","3180000-104-2017-00086","영업","2018-04-25"
"Hi 키즈카페","서울특별시 강북구 수유동 338-6번지 3층 ","서울특별시 강북구 삼양로 438 3층 (수유동)","20170526","운영중","","","","","66","142877","","","2017","N","0","휴게음식점","키즈카페","","","201472.0469","460324.9154","3080000-104-2017-00047","영업","2018-04-25"
"키즈 헤어 타임","서울특별시 강동구 명일동 325-11번지 메가타운 204호 ","서울특별시 강동구 구천면로 424 (명일동메가타운 204호)","20130717","운영중","","","","","6.6","134830","","","2013","N","6.6","휴게음식점","키즈카페","","","212864.2849","450102.2853","3240000-104-2013-00075","영업","2018-04-25"
"몽키팡팡","서울특별시 강동구 명일동 48번지 주양쇼핑 4층 4002호 ","서울특별시 강동구 고덕로62길 55 (명일동 주양쇼핑 4층 4002호)","20130927","운영중","","","","","208.46","134825","","","2013","N","208.46","휴게음식점","키즈카페","","02-3427-8943","213560.2264","450330.4992","3240000-104-2013-00105","영업","2018-04-25"
"점프런","서울특별시 강동구 천호동 234-6번지 ","서울특별시 강동구 구천면로 304 (천호동)","20131121","운영중","","","","","52.54","134866","","","2013","N","52.54","휴게음식점","키즈카페","","","211913.1793","449698.7715","3240000-104-2013-00135","영업","2018-04-25"
"점핑파티","서울특별시 중랑구 면목동 499-4번지 ","서울특별시 중랑구 면목로 357 3층 (면목동)","20170313","운영중","","","","","40","131831","","상수도전용","2017","N","40","휴게음식점","키즈카페","","02-6080-9559","207784.8066","453829.823","3060000-104-2017-00022","영업","2018-04-25"
"아이플레이","서울특별시 중구 을지로7가 2-1번지 1층 ","서울특별시 중구 을지로 281 1층 (을지로7가)","20160705","운영중","","","","","100","100197","","","2016","N","100","휴게음식점","키즈카페","","02-335-3939","201010.2625","451995.1631","3010000-104-2016-00235","영업","2018-04-25"
"(주)플레이타임그룹홈플러스상봉점상상노리맘스카페","서울특별시 중랑구 상봉동 500번지 ","서울특별시 중랑구 망우로 353 지하2층 (상봉동 홈플러스)","20170303","운영중","","","","","36.36","131220","","상수도전용","2017","N","36.36","휴게음식점","키즈카페","","02-2209-0970","208091.2692","455421.8266","3060000-104-2017-00019","영업","2018-04-25"
"헬로방방","서울특별시 강남구 대치동 507-2번지 대치퍼스트빌딩 ","서울특별시 강남구 삼성로 155 대치퍼스트빌딩 지하1층 (대치동)","20180125","운영중","","","","","50","135836","","","2018","N","50","휴게음식점","키즈카페","","","205567.0049","443826.9032","3220000-104-2018-00069","영업","2018-04-25"
"자그마니","서울특별시 은평구 신사동 7-4번지 3층 302호","서울특별시 은평구 갈현로 44 3층 302호 (신사동)","20180405","운영중","","","","","79","122879","","상수도전용","2018","N","79","휴게음식점","키즈카페","","02-382-1008","192094.3877","455798.5968","3110000-104-2018-00057","영업","2018-04-25"
"늘푸른 키즈 놀이터(카페)","서울특별시 은평구 신사동 20-26번지 ","서울특별시 은평구 은평로 33 3층 (신사동)","20120103","운영중","","","","","224.48","122881","","","","","","휴게음식점","키즈카페","","","192179.8963","455421.9787","3110000-104-2012-00001","영업","2018-04-25"
"키즈팡팡 구산점","서울특별시 은평구 갈현동 464-4번지 6층 ","서울특별시 은평구 연서로 161 (갈현동 6층)","20170314","운영중","","","","","25.6","122813","","","","","","휴게음식점","키즈카페","","","192685.0588","457079.1028","3110000-104-2017-00048","영업","2018-04-25"
"헬로방방 마곡점","서울특별시 강서구 마곡동 768-2번지 동익드미라벨복합빌딩 (지상 2층) 236호","서울특별시 강서구 마곡서로 101 동익드미라벨복합빌딩 2층 236호 (마곡동)","20180418","운영중","","","","","20","157210","","상수도전용","2018","N","20","휴게음식점","키즈카페","","02-2666-4857","184386","451226","3150000-104-2018-00091","영업","2018-04-25"
"타요키즈카페엔뽀로로샵아트몰링장안점","서울특별시 동대문구 장안동 368-1번지 바우하우스 ","서울특별시 동대문구 답십리로 288 16층 (장안동)","20180403","운영중","","","","","97.88","130840","","","2018","N","97.88","휴게음식점","키즈카페","","","206394.7356","452489.2208","3050000-104-2018-00054","영업","2018-04-25"
"타요키즈카페 우장산역점","서울특별시 강서구 화곡동 1165-1번지 강서힐스테이트 (지상 5층) 상가동 516호","서울특별시 강서구 강서로 242 상가동 5층 516호 (화곡동 우장산동 강서힐스테이트)","20160129","운영중","","","","","45","157010","","상수도전용","2016","N","45","휴게음식점","키즈카페","","02-2601-0120","185570.8979","449764.2657","3150000-104-2016-00011","영업","2018-04-25"
"러브앤베베","서울특별시 강서구 내발산동 750-5번지 발산1동 발산시티타워 1001호","서울특별시 강서구 수명로 74 10층 1001호 (내발산동 발산시티타워 발산1동)","20160329","운영중","","","","","23","157937","","","2016","N","23","휴게음식점","키즈카페","","","184642.2243","450355.2507","3150000-104-2016-00045","영업","2018-04-25"
"아가랑베이비카페","서울특별시 노원구 공릉동 379-25번지 3층 ","서울특별시 노원구 동일로191가길 22 3층 (공릉동)","20180213","운영중","","","","","30","139240","","","2018","N","30","휴게음식점","키즈카페","","","206304.8391","458489.0541","3100000-104-2018-00017","영업","2018-04-25"
"리틀비틀아현점","서울특별시 마포구 아현동 395-1번지 정원헵시바 ","서울특별시 마포구 마포대로24길 51 (아현동 3층일부)","20171113","운영중","","","","","70","121861","","","","","","휴게음식점","키즈카페","","","196644.9873","450257.0132","3130000-104-2017-00408","영업","2018-04-25"
"쁘띠몽드 마포중앙도서관점","서울특별시 마포구 성산동 275-3번지 마포중앙도서관 1층1호 ","서울특별시 마포구 성산로 128 1층 1호 (성산동)","20171114","운영중","","","","","656","121848","","","","","","휴게음식점","키즈카페","","","191956.4293","451621.7907","3130000-104-2017-00410","영업","2018-04-25"
"(주)엔비져블펀토리하우스영등포점","서울특별시 영등포구 영등포동8가 35-1번지 리마크빌 영등포 2층 207호 ","서울특별시 영등포구 영중로 119 리마크빌 영등포 2층 207호 (영등포동8가)","20180314","운영중","","","","","51.68","150038","","","2018","N","51.68","휴게음식점","키즈카페","","","191619.2275","447527.9323","3180000-104-2018-00057","영업","2018-04-25"
"씨드랜드","서울특별시 송파구 문정동 618번지 파크하비오(하비오타워205동 법조대로302호 303호) ","서울특별시 송파구 송파대로 111 205동 3층 302호 303호 (문정동 파크하비오)","20180202","운영중","","","","","96","138888","","","2018","N","96","휴게음식점","키즈카페","","","210966","442050","3230000-104-2018-00051","영업","2018-04-25"
"쁘띠몽드 자곡점","서울특별시 강남구 자곡동 634번지 ","서울특별시 강남구 자곡로 108 지하1층 102103호 (자곡동)","20180416","운영중","","","","","195","135200","","","2018","Y","195","휴게음식점","키즈카페","","02-3412-7100","208367.1264","441091.5246","3220000-104-2018-00257","영업","2018-04-25"
"해피팝","서울특별시 강서구 가양동 1480-8번지 3층 2동 ","서울특별시 강서구 양천로 461 지상3층 (가양동 2동)","20151124","운영중","","","","","30","157807","","","2015","N","30","휴게음식점","키즈카페","","02-3663-7942","186943.8419","451511.6801","3150000-104-2015-00207","영업","2018-04-25"
"헬로방방 돌곶이역점","서울특별시 성북구 석관동 349-1번지 장위뉴타워 ","서울특별시 성북구 화랑로 248 장위뉴타워 14층 (석관동)","20180110","운영중","","","","","20","136820","","","2018","N","20","휴게음식점","키즈카페","","02-959-0077","205024.5606","456759.336","3070000-104-2018-00006","영업","2018-04-25"
"그레이트피그미풀","서울특별시 성동구 행당동 168-151번지 5층 에스피05호 ","서울특별시 성동구 왕십리광장로 17 5층 에스피05호 (행당동)","20171123","운영중","","","","","52.5","133866","","","","","","휴게음식점","키즈카페","","","203392.2377","451324.0853","3030000-104-2017-00187","영업","2018-04-25"
"LITTLE BEETLE 상계점(리틀비틀)","서울특별시 노원구 상계동 963-2번지 ","서울특별시 노원구 수락산로 212 3층 (상계동)","20171122","운영중","","","","","15.5","139836","","상수도전용","2017","N","15.5","휴게음식점","키즈카페","","02-935-3354","204885.6334","463465.4873","3100000-104-2017-00205","영업","2018-04-25"
"뛰노리방방","서울특별시 도봉구 방학동 671-18번지 지하1층 ","서울특별시 도봉구 도당로 46 지하1층 (방학동)","20171122","운영중","","","","","33","132849","","","2017","N","33","휴게음식점","키즈카페","","02-956-5337","203083.8546","462493.4168","3090000-104-2017-00091","영업","2018-04-25"
"점핑플레이 키즈카페","서울특별시 강남구 자곡동 633번지 S-플라자 ","서울특별시 강남구 자곡로 106 S-플라자 4층 403호 (자곡동)","20180209","운영중","","","","","52.8","135200","","","2018","N","52.8","휴게음식점","키즈카페","","02-2226-6182","208346","441104","3220000-104-2018-00097","영업","2018-04-25"
"리틀앙팡 키즈카페","서울특별시 강북구 미아동 7-5번지 대지쇼핑프라자 ","서울특별시 강북구 오패산로30길 10 3층 (미아동)","20171121","운영중","","","","","75.3","142802","","상수도전용","2017","N","75.3","휴게음식점","키즈카페","","","203073.5449","457121.1119","3080000-104-2017-00118","영업","2018-04-25"
"점핑하우스","서울특별시 마포구 성산동 160-4번지 지하1층 ","서울특별시 마포구 월드컵로36길 50 지하1층 (성산동)","20171207","운영중","","","","","62","121845","","","2017","N","62","휴게음식점","키즈카페","","","191663.7665","452087.0834","3130000-104-2017-00430","영업","2018-04-25"
"키즈앤팡","","서울특별시 노원구 수락산로 232-0 4층 (상계동)","20150625","운영중","","","","","90","","","","2015","N","90","휴게음식점","키즈카페","","","204672.9096","463491.9304","3100000-104-2015-00072","영업","2018-04-25"
"타요키즈카페보라매점","서울특별시 동작구 신대방동 395-69번지 ","서울특별시 동작구 보라매로5가길 16 603호 (신대방동)","20170110","운영중","","","","","95","156849","","상수도전용","2017","N","95","휴게음식점","키즈카페","","02-319-8585","193287.2792","443538.4807","3190000-104-2017-00006","영업","2018-04-25"
"키즈플래닛","서울특별시 강남구 청담동 28-13번지 ","서울특별시 강남구 삼성로135길 28 지하1층 (청담동)","20170913","운영중","","","","","55","135950","","","2017","N","55","휴게음식점","키즈카페","","","204159.9778","446716.4839","3220000-104-2017-00649","영업","2018-04-25"
"타요키즈카페 은평뉴타운점","서울특별시 은평구 진관동 100-6번지 메이플카운티 2차 207호211호 ","서울특별시 은평구 진관2로 12 2층 (진관동 메이플카운티 2차 207호211호)","20151030","운영중","","","","","97.47","122200","","상수도전용","2015","N","97.47","휴게음식점","키즈카페","","","192748","459127","3110000-104-2015-00158","영업","2018-04-25"
"쁘띠몽드 키즈카페","서울특별시 성동구 성수동2가 289-8번지 ","서울특별시 성동구 성수이로 127 3층 (성수동2가)","20160205","운영중","","","","","7.13","133834","","","2016","N","7.13","휴게음식점","키즈카페","","02-0463-4567","205070.4849","449637.1674","3030000-104-2016-00024","영업","2018-04-25"
"키즈앤팡","서울특별시 노원구 중계동 58-20번지 4층 ","서울특별시 노원구 중계로12가길 2 4층 (중계동)","20160919","운영중","","","","","76","139854","","","2016","N","76","휴게음식점","키즈카페","","02-931-0694","207243.5248","460863.2738","3100000-104-2016-00175","영업","2018-04-25"
