"사업장명","소재지전체주소","도로명전체주소","인허가일자","영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지면적","소재지우편번호","건물소유구분명","급수시설구분명","년도","다중이용업소여부","시설총규모","위생업종명","위생업태명","총종업원수","전화번호","위치정보(X)","위치정보(Y)","인허가번호","상세영업상태명","기준일"
"헬로방방 신도림점","서울특별시 구로구 신도림동 437-1번지 태영프라자 713호","서울특별시 구로구 경인로59길 8 713호 (신도림동 태영프라자)","20170912","운영중","","","","","33","152888","","상수도전용","2017","N","33","휴게음식점","키즈카페","","","189692.8624","445219.9123","3160000-104-2017-00132","영업","2018-04-25"
"모모와(momowa)","서울특별시 강남구 역삼동 784-1번지 ","서울특별시 강남구 언주로65길 7 2층 (역삼동)","20170623","운영중","","","","","85","135515","","","2017","N","85","휴게음식점","키즈카페","","","204007.4838","443971.8989","3220000-104-2017-00428","영업","2018-04-25"
"아트아이색놀이터","서울특별시 마포구 현석동 10-1번지 1층 ","서울특별시 마포구 신수로 30 (현석동 1층)","20171106","운영중","","","","","93","121120","","","2017","N","93","휴게음식점","키즈카페","","","194200.0802","449413.4073","3130000-104-2017-00400","영업","2018-04-25"
"해피블럭카페 신도림점","서울특별시 구로구 신도림동 437-1번지 태영프라자 209호일부 ","서울특별시 구로구 경인로59길 8 (신도림동 태영프라자 209호일부)","20150610","운영중","","","","","37.62","152888","","","2015","N","37.62","휴게음식점","키즈카페","","","189692.8624","445219.9123","3160000-104-2015-00058","영업","2018-04-25"
"블럭이랑","서울특별시 중랑구 신내동 255-1번지 ","서울특별시 중랑구 신내역로3길 4 501호 (신내동 신내골드프라자)","20150917","운영중","","","","","26.4","131865","","","2015","N","26.4","휴게음식점","키즈카페","","[phone]","209355","457471","3060000-104-2015-00059","영업","2018-04-25"
"더키즈프리미엄키즈카페","서울특별시 광진구 중곡동 629-6번지 3층 301호","서울특별시 광진구 면목로 57 3층 301호 (중곡동)","20161110","운영중","","","","","75.9","143912","","","2016","N","75.9","휴게음식점","키즈카페","","02-464-0783","206831.457","451071.7502","3040000-104-2016-00241","영업","2018-04-25"
"아이노리","서울특별시 금천구 시흥동 1013-7번지 벽산중심상가 지상2층 203204호 ","서울특별시 금천구 금하로 763 지상2층 203204호 (시흥동 벽산중심상가)","20161208","운영중","","","","","26.6","153030","","","2016","N","24","휴게음식점","키즈카페","","02-892-1231","192442.4521","438996.5314","3170000-104-2016-00123","영업","2018-04-25"
"헬로방방 남가좌충암점","서울특별시 서대문구 남가좌동 2-4번지 7층 ","서울특별시 서대문구 명지대길 103 7층 (남가좌동)","20170707","운영중","","","","","63","120800","","","2017","N","63","휴게음식점","키즈카페","","02-372-4857","193186.4612","453897.6968","3120000-104-2017-00113","영업","2018-04-25"
"챔피언","서울특별시 강서구 등촌동 73-1번지 금부빌딩 (지하 1층) ","서울특별시 강서구 양천로 476 지하 1층 (등촌동 3동 금부빌딩)","20170817","운영중","","","","","10","157030","","상수도전용","2017","N","10","휴게음식점","키즈카페","","","187036.1941","451351.0978","3150000-104-2017-00246","영업","2018-04-25"
"꼬마대통령","서울특별시 강동구 천호동 453-18번지 (2층) ","서울특별시 강동구 천호대로157길 6 (천호동(2층))","20071130","운영중","","","","","246.58","134864","","","2007","N","246.58","일반음식점","키즈카페","","02-486-5553","211226.44848800000  ","448733.13007700000  ","3240000-101-2007-00451","영업","2018-04-25"
"알로하베베","서울특별시 중랑구 상봉동 100-7번지 ","서울특별시 중랑구 망우로 305 (상봉동)","20111104","운영중","","","","","190.69","131857","","","2011","N","190.69","일반음식점","키즈카페","","02-3405-5000","207607.70241000000  ","455263.20222200000  ","3060000-101-2011-00249","영업","2018-04-25"
"이가커피","서울특별시 관악구 봉천동 1638-22번지 108호","서울특별시 관악구 인헌6길 16 1층 108호 (봉천동)","20170331","운영중","","","","","28.09","151832","","상수도전용","2017","N","28.09","일반음식점","키즈카페","","","196993.16428800000  ","441629.94470300000  ","3200000-101-2017-00102","영업","2018-04-25"
"릴리펏한남더힐점","서울특별시 용산구 한남동 28-2번지 지하1층 ","서울특별시 용산구 독서당로 85 지하1층 (한남동)","20160105","운영중","","","","","288.90","140884","","","","","","일반음식점","키즈카페","","","200866.91984700000  ","448350.97883000000  ","3020000-101-2016-00004","영업","2018-04-25"
"키즈필키즈카페","서울특별시 강동구 성내동 439-8번지 3층 ","서울특별시 강동구 양재대로89가길 34 3층 (성내동)","20140627","운영중","","","","","260.49","134846","","","2014","N","260.49","일반음식점","키즈카페","","[phone]","211862.81401000000  ","447299.32938400000  ","3240000-101-2014-00206","영업","2018-04-25"
"에르마노 키즈카페","서울특별시 강동구 명일동 344-15번지 ","서울특별시 강동구 상암로 195 2층 202호 (명일동)","20150129","운영중","","","","","199.46","134830","","","2015","N","199.46","일반음식점","키즈카페","","","212742.18922900000  ","449688.66987200000  ","3240000-101-2015-00028","영업","2018-04-25"
"더치앤빈","서울특별시 구로구 구로동 170-10번지 대륭포스트타워7차 107호","서울특별시 구로구 디지털로33길 48 107호 (구로동 대륭포스트타워7차)","20160818","운영중","","","","","87.82","152847","","상수도전용","2016","N","87.82","일반음식점","키즈카페","","","190669.97516700000  ","443095.13805700000  ","3160000-101-2016-00254","영업","2018-04-25"
"미니랜드","서울특별시 양천구 목동 754-4번지 지상3층 ","서울특별시 양천구 목동중앙본로 17 지상3층 (목동)","20161010","운영중","","","","","33.00","158817","","상수도전용","2016","N","33","일반음식점","키즈카페","","","188594.65233200000  ","448770.63792400000  ","3140000-101-2016-00247","영업","2018-04-25"
"아이와","서울특별시 강동구 암사동 508번지 광나루 삼성아파트 상가동 201호 ","서울특별시 강동구 상암로3길 77 (암사동 광나루 삼성아파트 상가동 201호)","20140421","운영중","","","","","72.49","134877","","","2014","N","72.49","일반음식점","키즈카페","","","211293.61753300000  ","450567.30573800000  ","3240000-101-2014-00122","영업","2018-04-25"
"모이키즈","서울특별시 마포구 성산동 151-6번지 3층 ","서울특별시 마포구 월드컵북로 218 (성산동 3층)","20140619","운영중","","","","","184.08","121845","","","","","","일반음식점","키즈카페","","","191607.30668900000  ","452222.12610800000  ","3130000-101-2014-00477","영업","2018-04-25"
"릴리펏마포공덕","","서울특별시 마포구 독막로 291-5 2층 (염리동)","20150128","운영중","","","","","268.80","","","","","","","일반음식점","키즈카페","","02-701-3321","195206.96233300000  ","449510.97284900000  ","3130000-101-2015-00057","영업","2018-04-25"
"점프노리망원점","","서울특별시 마포구 월드컵로 123 (망원동 3층일부)","20150408","운영중","","","","","79.20","","","","","","","일반음식점","키즈카페","","","191778.74657400000  ","451066.70013500000  ","3130000-101-2015-00232","영업","2018-04-25"
"릴리펏합정메세나폴리스점","서울특별시 마포구 서교동 490번지 메세나폴리스몰1층 123호~129호 ","서울특별시 마포구 양화로 45 (서교동 메세나폴리스몰1층 123호~129호)","20160727","운영중","","","","","280.80","121919","","","","","","일반음식점","키즈카페","","","192416.98559300000  ","450223.54272000000  ","3130000-101-2016-00609","영업","2018-04-25"
"키즈필 키즈카페","서울특별시 은평구 응암동 87-1번지 3층 ","서울특별시 은평구 은평로11길 9 (응암동 3층)","20150629","운영중","","","","","80.00","122907","","","","","","일반음식점","키즈카페","","","193209.39236800000  ","455780.64817600000  ","3110000-101-2015-00199","영업","2018-04-25"
"김피라 롯데월드언더씨킹덤점","서울특별시 은평구 진관동 63번지 롯데몰 은평점4층 ","서울특별시 은평구 통일로 1050 (진관동 롯데몰 은평점4층)","20161206","운영중","","","","","335.90","122200","","","","","","일반음식점","키즈카페","","02-3434-8000","192654              ","459365              ","3110000-101-2016-00420","영업","2018-04-25"
"브리꼴라쥬","서울특별시 은평구 역촌동 27-7번지 4층 ","서울특별시 은평구 진흥로 87 (역촌동 4층)","20170220","운영중","","","","","262.00","122897","","","","","","일반음식점","키즈카페","","","193087.92236800000  ","456132.21162700000  ","3110000-101-2017-00051","영업","2018-04-25"
"닥터밸런스 서울서부점","서울특별시 금천구 가산동 60-20번지 마리오아울렛3 ","서울특별시 금천구 벚꽃로 266 마리오아울렛3관 지상7층 (가산동)","20180208","운영중","","","","","210.00","153717","","","2018","Y","210","일반음식점","키즈카페","","02-2067-2339","189835.32842300000  ","442118.07809200000  ","3170000-101-2018-00030","영업","2018-04-25"
"노리파크","서울특별시 강동구 암사동 511-20번지 ","서울특별시 강동구 상암로 26 2층 (암사동 선사타워빌딩)","20150729","운영중","","","","","33.00","134877","","","2015","N","33","일반음식점","키즈카페","","02-6285-5800","211169.00066100000  ","450110.71901100000  ","3240000-101-2015-00230","영업","2018-04-25"
"키즈카페어린왕자","서울특별시 관악구 봉천동 859-7번지 엔젤빌딩9층 ","서울특별시 관악구 관악로 203 (봉천동엔젤빌딩9층)","20080901","운영중","","","","","247.50","151811","","","2008","N","247.5","일반음식점","키즈카페","","","195911.88624500000  ","442651.09998900000  ","3200000-101-2008-00254","영업","2018-04-25"
"점핑박사","서울특별시 동작구 상도동 23-46번지 농협 ","서울특별시 동작구 상도로 233 2층 (상도동)","20171211","운영중","","","","","64.00","156831","","","2017","N","64","일반음식점","키즈카페","","02-824-3008","195119.55768900000  ","445110.76923200000  ","3190000-101-2017-00279","영업","2018-04-25"
"플레이즈 라운지","서울특별시 성동구 성수동1가 685-696번지 갤러리아 포레 B105호","서울특별시 성동구 서울숲2길 32-14 지하1층 B105호 (성수동1가 갤러리아 포레)","20180129","운영중","","","","","40.10","133825","","상수도전용","2018","N","40.1","일반음식점","키즈카페","","02-468-5882","203754              ","449253              ","3030000-101-2018-00041","영업","2018-04-25"
"릴리펏 명일점","서울특별시 강동구 명일동 306-1번지 ","서울특별시 강동구 양재대로 1661 6층 (명일동)","20170718","운영중","","","","","241.88","134830","","","2017","Y","241.88","일반음식점","키즈카페","","","212719.19052400000  ","450491.32717200000  ","3240000-101-2017-00232","영업","2018-04-25"
"릴리펏 현대백화점 천호점","서울특별시 강동구 천호동 455-8번지 현대백화점 ","서울특별시 강동구 천호대로 1005 현대백화점 8층 (천호동)","20171228","운영중","","","","","306.11","134779","","","2017","Y","306.11","일반음식점","키즈카페","","02-2225-7892","210997.25792200000  ","448824.42207300000  ","3240000-101-2017-00421","영업","2018-04-25"
"파파스토리노원점","서울특별시 노원구 상계동 371-2번지 백암빌딩 2층 ","서울특별시 노원구 노원로 456 백암빌딩 2층 (상계동)","20180109","운영중","","","","","74.58","139816","","상수도전용","2018","N","74.58","일반음식점","키즈카페","","","205888.02415700000  ","461981.42148300000  ","3100000-101-2018-00012","영업","2018-04-25"
"비지비키즈카페","서울특별시 동대문구 장안동 335-5번지 ","서울특별시 동대문구 답십리로 302 4층 (장안동)","20171107","운영중","","","","","98.00","130840","","","2017","N","98","일반음식점","키즈카페","","","206529.94649700000  ","452487.66926000000  ","3050000-101-2017-00316","영업","2018-04-25"
"폴 바셋 강남GT타워점","서울특별시 서초구 서초동 1317-23번지 1층 GT TOWER ","서울특별시 서초구 서초대로 411 1층 (서초동 GT TOWER)","20171122","운영중","","","","","115.62","137856","","","2017","N","115.62","일반음식점","키즈카페","","02-2056-3029","202292.30147300000  ","444294.48129300000  ","3210000-101-2017-00487","영업","2018-04-25"
"원풀키즈카페","서울특별시 동대문구 장안동 336번지 현대홈타운상가 지하1층 ","서울특별시 동대문구 장안벚꽃로 107 지하1층 (장안동 현대홈타운상가)","20060516","운영중","","","","","26.40","130840","","","","","","일반음식점","키즈카페","","02-2243-5959","206745.42019600000  ","452413.27917600000  ","3050000-101-2006-00172","영업","2018-04-25"
"원풀 키즈카페","서울특별시 성동구 하왕십리동 700번지 센트라스1층 I동 108호","서울특별시 성동구 왕십리로 410 I동 1층 108호 (하왕십리동 센트라스)","20170919","운영중","","","","","20.00","133855","","상수도전용","2017","N","20","일반음식점","키즈카페","","","202122              ","451451              ","3030000-101-2017-00300","영업","2018-04-25"
"(주)바운스 반포점","서울특별시 서초구 반포동 52-1번지 5층 ","서울특별시 서초구 고무래로 26 5층 (반포동)","20171027","운영중","","","","","91.90","137803","","","2017","N","91.9","일반음식점","키즈카페","","","200994.14656900000  ","444764.66861100000  ","3210000-101-2017-00446","영업","2018-04-25"
"스마트브릭 키즈카페","서울특별시 강남구 신사동 638-6번지 ","서울특별시 강남구 압구정로 312 지하1층 (신사동)","20171010","운영중","","","","","65.97","135896","","","2017","N","65.97","일반음식점","키즈카페","","","203139.32042800000  ","447698.68608700000  ","3220000-101-2017-00971","영업","2018-04-25"
"키키트리","서울특별시 마포구 아현동 780번지 애오개아이파크 ","서울특별시 마포구 굴레방로1길 25 지층 210호211호212호 (아현동 애오개아이파크)","20171218","운영중","","","","","163.00","121010","","","2017","N","163","일반음식점","키즈카페","","","196027              ","450200              ","3130000-101-2017-01065","영업","2018-04-25"
"노랑라운지","서울특별시 강동구 암사동 513-32번지 ","서울특별시 강동구 올림픽로 759 4층 (암사동)","20170519","운영중","","","","","73.00","134877","","","","","","일반음식점","키즈카페","","02-441-8250","211204.02647300000  ","449955.60277400000  ","3240000-101-2017-00161","영업","2018-04-25"
"키즈앤토이","서울특별시 강동구 천호동 397-3번지 ","서울특별시 강동구 구천면로 245 5층 (천호동)","20160613","운영중","","","","","95.00","134903","","","2016","N","95","일반음식점","키즈카페","","","211568.10074500000  ","449204.81405700000  ","3240000-101-2016-00186","영업","2018-04-25"
"헬로 HELLO","서울특별시 마포구 공덕동 105-98번지 1층일부 ","서울특별시 마포구 마포대로 190 (공덕동 1층일부)","20171012","운영중","","","","","26.13","121801","","","2017","N","26.13","일반음식점","키즈카페","","","196096.79250400000  ","450163.56722700000  ","3130000-101-2017-00851","영업","2018-04-25"
"디보빌리지 노원","서울특별시 노원구 상계동 292-1번지 ","서울특별시 노원구 노해로 507 3층 (상계동 와우쇼핑몰)","20140618","운영중","","","","","110.00","139816","","","","","","일반음식점","키즈카페","","02-950-0800","205637.71688400000  ","461756.66880800000  ","3100000-101-2014-00196","영업","2018-04-25"
"타요키즈카페중계점","서울특별시 노원구 중계동 434-1번지 ","서울특별시 노원구 덕릉로 669 (중계동 세양빌딩5층 501호)","20141020","운영중","","","","","153.00","139859","","","","","","일반음식점","키즈카페","","","206587.52138500000  ","461974.09208200000  ","3100000-101-2014-00320","영업","2018-04-25"
"핌(P.I.M)","서울특별시 서초구 반포동 649번지 솔빛섬 1층2층 ","서울특별시 서초구 올림픽대로 683 1층 2층 (반포동 솔빛섬)","20170830","운영중","","","","","90.00","137040","","","2017","N","90","일반음식점","키즈카페","","","199643.04809900000  ","445894.25220700000  ","3210000-101-2017-00363","영업","2018-04-25"
"점프노리","서울특별시 도봉구 창동 628-20번지 지상2층 ","서울특별시 도봉구 도봉로104길 53 2층 (창동)","20131203","운영중","","","","","101.40","132920","","상수도전용","2013","Y","101.4","일반음식점","키즈카페","","02-998-7770","203097.10010300000  ","460433.78373500000  ","3090000-101-2013-00229","영업","2018-04-25"
"키즈필실내놀이터","서울특별시 도봉구 쌍문동 358번지 동주빌딩 3층 ","서울특별시 도봉구 우이천로32길 38 (쌍문동 동주빌딩 3층)","20140827","운영중","","","","","69.78","132881","","","","","","일반음식점","키즈카페","","02-904-3210","202227.37601200000  ","461066.50212800000  ","3090000-101-2014-00152","영업","2018-04-25"
"키즈필키즈카페","서울특별시 성북구 하월곡동 79-107번지 지상5층 ","서울특별시 성북구 월계로 52 지상5층 (하월곡동)","20150612","운영중","","","","","148.20","136871","","","2015","Y","148.2","일반음식점","키즈카페","","","203140.27765400000  ","456876.53408600000  ","3070000-101-2015-00162","영업","2018-04-25"
"쁘띠몽드 서울봉천점","서울특별시 관악구 봉천동 1706번지 ","서울특별시 관악구 관악로30길 12 5층 502 504호 (봉천동)","20170711","운영중","","","","","233.73","151050","","","2017","Y","233.73","일반음식점","키즈카페","","02-877-1136","196522.79452100000  ","442960.82815300000  ","3200000-101-2017-00277","영업","2018-04-25"