date,rate
2014/01/01,
2014/01/02,2.913
2014/01/03,2.924
2014/01/04,
2014/01/05,
2014/01/06,2.863
2014/01/07,2.864
2014/01/08,2.858
2014/01/09,2.895
2014/01/10,2.911
2014/01/11,
2014/01/12,
2014/01/13,2.89
2014/01/14,2.904
2014/01/15,2.906
2014/01/16,2.889
2014/01/17,2.895
2014/01/18,
2014/01/19,
2014/01/20,2.904
2014/01/21,2.908
2014/01/22,2.919
2014/01/23,2.902
2014/01/24,2.861
2014/01/25,
2014/01/26,
2014/01/27,2.881
2014/01/28,2.871
2014/01/29,2.88
2014/01/30,
2014/01/31,
2014/02/01,
2014/02/02,
2014/02/03,2.882
2014/02/04,2.85
2014/02/05,2.855
2014/02/06,2.85
2014/02/07,2.855
2014/02/08,
2014/02/09,
2014/02/10,2.845
2014/02/11,2.84
2014/02/12,2.842
2014/02/13,2.837
2014/02/14,2.842
2014/02/15,
2014/02/16,
2014/02/17,2.851
2014/02/18,2.862
2014/02/19,2.855
2014/02/20,2.856
2014/02/21,2.878
2014/02/22,
2014/02/23,
2014/02/24,2.87
2014/02/25,2.86
2014/02/26,2.857
2014/02/27,2.848
2014/02/28,2.85
2014/03/01,
2014/03/02,
2014/03/03,2.892
2014/03/04,2.911
2014/03/05,2.895
2014/03/06,2.895
2014/03/07,2.895
2014/03/08,
2014/03/09,
2014/03/10,2.883
2014/03/11,2.88
2014/03/12,2.865
2014/03/13,2.866
2014/03/14,2.826
2014/03/15,
2014/03/16,
2014/03/17,2.847
2014/03/18,2.84
2014/03/19,2.83
2014/03/20,2.865
2014/03/21,2.885
2014/03/22,
2014/03/23,
2014/03/24,2.889
2014/03/25,2.879
2014/03/26,2.885
2014/03/27,2.878
2014/03/28,2.868
2014/03/29,
2014/03/30,
2014/03/31,2.87
2014/04/01,2.873
2014/04/02,2.881
2014/04/03,2.882
2014/04/04,2.886
2014/04/05,
2014/04/06,
2014/04/07,2.87
2014/04/08,2.875
2014/04/09,2.856
2014/04/10,2.86
2014/04/11,2.856
2014/04/12,
2014/04/13,
2014/04/14,2.874
2014/04/15,2.879
2014/04/16,2.89
2014/04/17,2.87
2014/04/18,2.881
2014/04/19,
2014/04/20,
2014/04/21,2.885
2014/04/22,2.878
2014/04/23,2.881
2014/04/24,2.88
2014/04/25,2.874
2014/04/26,
2014/04/27,
2014/04/28,2.878
2014/04/29,2.875
2014/04/30,2.873
2014/05/01,
2014/05/02,2.86
2014/05/03,
2014/05/04,
2014/05/05,
2014/05/06,
2014/05/07,2.852
2014/05/08,2.85
2014/05/09,2.836
2014/05/10,
2014/05/11,
2014/05/12,2.849
2014/05/13,2.86
2014/05/14,2.852
2014/05/15,2.829
2014/05/16,2.836
2014/05/17,
2014/05/18,
2014/05/19,2.837
2014/05/20,2.847
2014/05/21,2.842
2014/05/22,2.85
2014/05/23,2.831
2014/05/24,
2014/05/25,
2014/05/26,2.829
2014/05/27,2.83
2014/05/28,2.819
2014/05/29,2.805
2014/05/30,2.816
2014/05/31,
2014/06/01,
2014/06/02,2.825
2014/06/03,2.837
2014/06/04,
2014/06/05,2.839
2014/06/06,
2014/06/07,
2014/06/08,
2014/06/09,2.84
2014/06/10,2.819
2014/06/11,2.823
2014/06/12,2.789
2014/06/13,2.74
2014/06/14,
2014/06/15,
2014/06/16,2.721
2014/06/17,2.728
2014/06/18,2.725
2014/06/19,2.681
2014/06/20,2.662
2014/06/21,
2014/06/22,
2014/06/23,2.69
2014/06/24,2.683
2014/06/25,2.687
2014/06/26,2.705
2014/06/27,2.694
2014/06/28,
2014/06/29,
2014/06/30,2.681
2014/07/01,2.664
2014/07/02,2.58
2014/07/03,2.595
2014/07/04,2.608
2014/07/05,
2014/07/06,
2014/07/07,2.612
2014/07/08,2.647
2014/07/09,2.611
2014/07/10,2.59
2014/07/11,2.586
2014/07/12,
2014/07/13,
2014/07/14,2.595
2014/07/15,2.59
2014/07/16,2.58
2014/07/17,2.514
2014/07/18,2.519
2014/07/19,
2014/07/20,
2014/07/21,2.521
2014/07/22,2.513
2014/07/23,2.464
2014/07/24,2.497
2014/07/25,2.494
2014/07/26,
2014/07/27,
2014/07/28,2.505
2014/07/29,2.518
2014/07/30,2.512
2014/07/31,2.515
2014/08/01,2.54
2014/08/02,
2014/08/03,
2014/08/04,2.545
2014/08/05,2.518
2014/08/06,2.535
2014/08/07,2.526
2014/08/08,2.5
2014/08/09,
2014/08/10,
2014/08/11,2.51
2014/08/12,2.519
2014/08/13,2.515
2014/08/14,2.538
2014/08/15,
2014/08/16,
2014/08/17,
2014/08/18,2.562
2014/08/19,2.573
2014/08/20,2.575
2014/08/21,2.582
2014/08/22,2.584
2014/08/23,
2014/08/24,
2014/08/25,2.569
2014/08/26,2.54
2014/08/27,2.526
2014/08/28,2.526
2014/08/29,2.511
2014/08/30,
2014/08/31,
2014/09/01,2.518
2014/09/02,2.512
2014/09/03,2.534
2014/09/04,2.54
2014/09/05,2.508
2014/09/06,
2014/09/07,
2014/09/08,
2014/09/09,
2014/09/10,
2014/09/11,2.496
2014/09/12,2.406
2014/09/13,
2014/09/14,
2014/09/15,2.403
2014/09/16,2.37
2014/09/17,2.369
2014/09/18,2.365
2014/09/19,2.37
2014/09/20,
2014/09/21,
2014/09/22,2.354
2014/09/23,2.35
2014/09/24,2.335
2014/09/25,2.327
2014/09/26,2.317
2014/09/27,
2014/09/28,
2014/09/29,2.323
2014/09/30,2.297
2014/10/01,2.219
2014/10/02,2.247
2014/10/03,
2014/10/04,
2014/10/05,
2014/10/06,2.258
2014/10/07,2.285
2014/10/08,2.288
2014/10/09,
2014/10/10,2.26
2014/10/11,
2014/10/12,
2014/10/13,2.257
2014/10/14,2.278
2014/10/15,2.284
2014/10/16,2.252
2014/10/17,2.245
2014/10/18,
2014/10/19,
2014/10/20,2.259
2014/10/21,2.244
2014/10/22,2.235
2014/10/23,2.217
2014/10/24,2.209
2014/10/25,
2014/10/26,
2014/10/27,2.219
2014/10/28,2.217
2014/10/29,2.207
2014/10/30,2.196
2014/10/31,2.138
2014/11/01,
2014/11/02,
2014/11/03,2.12
2014/11/04,2.096
2014/11/05,2.093
2014/11/06,2.081
2014/11/07,2.09
2014/11/08,
2014/11/09,
2014/11/10,2.118
2014/11/11,2.176
2014/11/12,2.204
2014/11/13,2.21
2014/11/14,2.2
2014/11/15,
2014/11/16,
2014/11/17,2.189
2014/11/18,2.18
2014/11/19,2.18
2014/11/20,2.156
2014/11/21,2.161
2014/11/22,
2014/11/23,
2014/11/24,2.121
2014/11/25,2.105
2014/11/26,2.098
2014/11/27,2.114
2014/11/28,2.074
2014/11/29,
2014/11/30,
2014/12/01,2.073
2014/12/02,2.079
2014/12/03,2.122
2014/12/04,2.163
2014/12/05,2.166
2014/12/06,
2014/12/07,
2014/12/08,2.217
2014/12/09,2.179
2014/12/10,2.18
2014/12/11,2.126
2014/12/12,2.112
2014/12/13,
2014/12/14,
2014/12/15,2.124
2014/12/16,2.129
2014/12/17,2.169
2014/12/18,2.183
2014/12/19,2.18
2014/12/20,
2014/12/21,
2014/12/22,2.156
2014/12/23,2.156
2014/12/24,2.147
2014/12/25,
2014/12/26,2.158
2014/12/27,
2014/12/28,
2014/12/29,2.134
2014/12/30,2.099
2014/12/31,2.098
2015/01/01,
2015/01/02,2.135
2015/01/03,
2015/01/04,
2015/01/05,2.118
2015/01/06,2.079
2015/01/07,2.076
2015/01/08,2.072
2015/01/09,2.056
2015/01/10,
2015/01/11,
2015/01/12,2.006
2015/01/13,2.024
2015/01/14,1.974
2015/01/15,2.044
2015/01/16,2.012
2015/01/17,
2015/01/18,
2015/01/19,2.038
2015/01/20,2.031
2015/01/21,2.045
2015/01/22,2.063
2015/01/23,2.027
2015/01/24,
2015/01/25,
2015/01/26,2.024
2015/01/27,2.029
2015/01/28,2.004
2015/01/29,1.998
2015/01/30,1.97
2015/01/31,
2015/02/01,
2015/02/02,1.985
2015/02/03,1.935
2015/02/04,1.961
2015/02/05,1.975
2015/02/06,1.962
2015/02/07,
2015/02/08,
2015/02/09,1.977
2015/02/10,2.056
2015/02/11,2.051
2015/02/12,2.075
2015/02/13,2.05
2015/02/14,
2015/02/15,
2015/02/16,2.091
2015/02/17,2.054
2015/02/18,
2015/02/19,
2015/02/20,
2015/02/21,
2015/02/22,
2015/02/23,2.061
2015/02/24,2.063
2015/02/25,2.037
2015/02/26,2.04
2015/02/27,2.034
2015/02/28,
2015/03/01,
2015/03/02,2
2015/03/03,1.99
2015/03/04,1.98
2015/03/05,1.978
2015/03/06,1.943
2015/03/07,
2015/03/08,
2015/03/09,1.924
2015/03/10,1.937
2015/03/11,1.907
2015/03/12,1.896
2015/03/13,1.869
2015/03/14,
2015/03/15,
2015/03/16,1.856
2015/03/17,1.872
2015/03/18,1.859
2015/03/19,1.825
2015/03/20,1.797
2015/03/21,
2015/03/22,
2015/03/23,1.793
2015/03/24,1.795
2015/03/25,1.785
2015/03/26,1.779
2015/03/27,1.77
2015/03/28,
2015/03/29,
2015/03/30,1.748
2015/03/31,1.721
2015/04/01,1.72
2015/04/02,1.721
2015/04/03,1.714
2015/04/04,
2015/04/05,
2015/04/06,1.714
2015/04/07,1.721
2015/04/08,1.727
2015/04/09,1.698
2015/04/10,1.714
2015/04/11,
2015/04/12,
2015/04/13,1.732
2015/04/14,1.731
2015/04/15,1.721
2015/04/16,1.724
2015/04/17,1.691
2015/04/18,
2015/04/19,
2015/04/20,1.693
2015/04/21,1.71
2015/04/22,1.71
2015/04/23,1.745
2015/04/24,1.771
2015/04/25,
2015/04/26,
2015/04/27,1.786
2015/04/28,1.829
2015/04/29,1.842
2015/04/30,1.843
2015/05/01,
2015/05/02,
2015/05/03,
2015/05/04,1.896
2015/05/05,
2015/05/06,1.969
2015/05/07,1.966
2015/05/08,1.888
2015/05/09,
2015/05/10,
2015/05/11,1.876
2015/05/12,1.942
2015/05/13,1.864
2015/05/14,1.857
2015/05/15,1.881
2015/05/16,
2015/05/17,
2015/05/18,1.889
2015/05/19,1.903
2015/05/20,1.878
2015/05/21,1.88
2015/05/22,1.871
2015/05/23,
2015/05/24,
2015/05/25,
2015/05/26,1.846
2015/05/27,1.809
2015/05/28,1.798
2015/05/29,1.745
2015/05/30,
2015/05/31,
2015/06/01,1.746
2015/06/02,1.726
2015/06/03,1.757
2015/06/04,1.767
2015/06/05,1.741
2015/06/06,
2015/06/07,
2015/06/08,1.729
2015/06/09,1.733
2015/06/10,1.773
2015/06/11,1.797
2015/06/12,1.762
2015/06/13,
2015/06/14,
2015/06/15,1.764
2015/06/16,1.766
2015/06/17,1.8
2015/06/18,1.778
2015/06/19,1.77
2015/06/20,
2015/06/21,
2015/06/22,1.787
2015/06/23,1.795
2015/06/24,1.806
2015/06/25,1.814
2015/06/26,1.818
2015/06/27,
2015/06/28,
2015/06/29,1.793
2015/06/30,1.793
2015/07/01,1.805
2015/07/02,1.828
2015/07/03,1.826
2015/07/04,
2015/07/05,
2015/07/06,1.829
2015/07/07,1.825
2015/07/08,1.807
2015/07/09,1.802
2015/07/10,1.806
2015/07/11,
2015/07/12,
2015/07/13,1.804
2015/07/14,1.796
2015/07/15,1.795
2015/07/16,1.789
2015/07/17,1.784
2015/07/18,
2015/07/19,
2015/07/20,1.775
2015/07/21,1.771
2015/07/22,1.749
2015/07/23,1.716
2015/07/24,1.706
2015/07/25,
2015/07/26,
2015/07/27,1.703
2015/07/28,1.731
2015/07/29,1.716
2015/07/30,1.735
2015/07/31,1.768
2015/08/01,
2015/08/02,
2015/08/03,1.76
2015/08/04,1.774
2015/08/05,1.792
2015/08/06,1.786
2015/08/07,1.783
2015/08/08,
2015/08/09,
2015/08/10,1.763
2015/08/11,1.737
2015/08/12,1.705
2015/08/13,1.729
2015/08/14,
2015/08/15,
2015/08/16,
2015/08/17,1.723
2015/08/18,1.716
2015/08/19,1.73
2015/08/20,1.714
2015/08/21,1.709
2015/08/22,
2015/08/23,
2015/08/24,1.693
2015/08/25,1.708
2015/08/26,1.719
2015/08/27,1.705
2015/08/28,1.718
2015/08/29,
2015/08/30,
2015/08/31,1.735
2015/09/01,1.725
2015/09/02,1.696
2015/09/03,1.674
2015/09/04,1.645
2015/09/05,
2015/09/06,
2015/09/07,1.651
2015/09/08,1.668
2015/09/09,1.68
2015/09/10,1.65
2015/09/11,1.655
2015/09/12,
2015/09/13,
2015/09/14,1.667
2015/09/15,1.653
2015/09/16,1.67
2015/09/17,1.683
2015/09/18,1.635
2015/09/19,
2015/09/20,
2015/09/21,1.617
2015/09/22,1.624
2015/09/23,1.619
2015/09/24,1.63
2015/09/25,1.615
2015/09/26,
2015/09/27,
2015/09/28,
2015/09/29,
2015/09/30,1.568
2015/10/01,1.596
2015/10/02,1.584
2015/10/03,
2015/10/04,
2015/10/05,1.577
2015/10/06,1.591
2015/10/07,1.614
2015/10/08,1.615
2015/10/09,
2015/10/10,
2015/10/11,
2015/10/12,1.646
2015/10/13,1.638
2015/10/14,1.657
2015/10/15,1.623
2015/10/16,1.622
2015/10/17,
2015/10/18,
2015/10/19,1.622
2015/10/20,1.64
2015/10/21,1.649
2015/10/22,1.654
2015/10/23,1.65
2015/10/24,
2015/10/25,
2015/10/26,1.645
2015/10/27,1.63
2015/10/28,1.626
2015/10/29,1.641
2015/10/30,1.657
2015/10/31,
2015/11/01,
2015/11/02,1.658
2015/11/03,1.665
2015/11/04,1.677
2015/11/05,1.691
2015/11/06,1.729
2015/11/07,
2015/11/08,
2015/11/09,1.803
2015/11/10,1.781
2015/11/11,1.798
2015/11/12,1.787
2015/11/13,1.778
2015/11/14,
2015/11/15,
2015/11/16,1.749
2015/11/17,1.758
2015/11/18,1.752
2015/11/19,1.736
2015/11/20,1.762
2015/11/21,
2015/11/22,
2015/11/23,1.761
2015/11/24,1.767
2015/11/25,1.769
2015/11/26,1.778
2015/11/27,1.798
2015/11/28,
2015/11/29,
2015/11/30,1.785
2015/12/01,1.772
2015/12/02,1.762
2015/12/03,1.755
2015/12/04,1.781
2015/12/05,
2015/12/06,
2015/12/07,1.787
2015/12/08,1.763
2015/12/09,1.762
2015/12/10,1.745
2015/12/11,1.748
2015/12/12,
2015/12/13,
2015/12/14,1.732
2015/12/15,1.733
2015/12/16,1.748
2015/12/17,1.726
2015/12/18,1.693
2015/12/19,
2015/12/20,
2015/12/21,1.658
2015/12/22,1.672
2015/12/23,1.668
2015/12/24,1.662
2015/12/25,
2015/12/26,
2015/12/27,
2015/12/28,1.677
2015/12/29,1.655
2015/12/30,1.662
2015/12/31,1.662
2016/01/01,
2016/01/02,
2016/01/03,
2016/01/04,1.634
2016/01/05,1.643
2016/01/06,1.639
2016/01/07,1.639
2016/01/08,1.665
2016/01/09,
2016/01/10,
2016/01/11,1.635
2016/01/12,1.638
2016/01/13,1.633
2016/01/14,1.648
2016/01/15,1.648
2016/01/16,
2016/01/17,
2016/01/18,1.646
2016/01/19,1.644
2016/01/20,1.617
2016/01/21,1.611
2016/01/22,1.621
2016/01/23,
2016/01/24,
2016/01/25,1.621
2016/01/26,1.599
2016/01/27,1.604
2016/01/28,1.618
2016/01/29,1.564
2016/01/30,
2016/01/31,
2016/02/01,1.525
2016/02/02,1.516
2016/02/03,1.496
2016/02/04,1.494
2016/02/05,1.506
2016/02/06,
2016/02/07,
2016/02/08,
2016/02/09,
2016/02/10,
2016/02/11,1.45
2016/02/12,1.475
2016/02/13,
2016/02/14,
2016/02/15,1.484
2016/02/16,1.431
2016/02/17,1.435
2016/02/18,1.451
2016/02/19,1.468
2016/02/20,
2016/02/21,
2016/02/22,1.48
2016/02/23,1.481
2016/02/24,1.469
2016/02/25,1.464
2016/02/26,1.452
2016/02/27,
2016/02/28,
2016/02/29,1.454
2016/03/01,
2016/03/02,1.469
2016/03/03,1.504
2016/03/04,1.522
2016/03/05,
2016/03/06,
2016/03/07,1.502
2016/03/08,1.481
2016/03/09,1.47
2016/03/10,1.5
2016/03/11,1.55
2016/03/12,
2016/03/13,
2016/03/14,1.532
2016/03/15,1.533
2016/03/16,1.542
2016/03/17,1.515
2016/03/18,1.499
2016/03/19,
2016/03/20,
2016/03/21,1.496
2016/03/22,1.512
2016/03/23,1.512
2016/03/24,1.5
2016/03/25,1.495
2016/03/26,
2016/03/27,
2016/03/28,1.479
2016/03/29,1.449
2016/03/30,1.45
2016/03/31,1.444
2016/04/01,1.448
2016/04/02,
2016/04/03,
2016/04/04,1.44
2016/04/05,1.453
2016/04/06,1.458
2016/04/07,1.468
2016/04/08,1.463
2016/04/09,
2016/04/10,
2016/04/11,1.466
2016/04/12,1.465
2016/04/13,
2016/04/14,1.502
2016/04/15,1.494
2016/04/16,
2016/04/17,
2016/04/18,1.507
2016/04/19,1.501
2016/04/20,1.474
2016/04/21,1.483
2016/04/22,1.472
2016/04/23,
2016/04/24,
2016/04/25,1.455
2016/04/26,1.452
2016/04/27,1.456
2016/04/28,1.45
2016/04/29,1.453
2016/04/30,
2016/05/01,
2016/05/02,1.465
2016/05/03,1.445
2016/05/04,1.434
2016/05/05,
2016/05/06,
2016/05/07,
2016/05/08,
2016/05/09,1.413
2016/05/10,1.412
2016/05/11,1.417
2016/05/12,1.422
2016/05/13,1.442
2016/05/14,
2016/05/15,
2016/05/16,1.443
2016/05/17,1.455
2016/05/18,1.472
2016/05/19,1.492
2016/05/20,1.471
2016/05/21,
2016/05/22,
2016/05/23,1.467
2016/05/24,1.444
2016/05/25,1.461
2016/05/26,1.468
2016/05/27,1.468
2016/05/28,
2016/05/29,
2016/05/30,1.503
2016/05/31,1.496
2016/06/01,1.438
2016/06/02,1.443
2016/06/03,1.423
2016/06/04,
2016/06/05,
2016/06/06,
2016/06/07,1.405
2016/06/08,1.378
2016/06/09,1.345
2016/06/10,1.322
2016/06/11,
2016/06/12,
2016/06/13,1.311
2016/06/14,1.337
2016/06/15,1.339
2016/06/16,1.318
2016/06/17,1.334
2016/06/18,
2016/06/19,
2016/06/20,1.359
2016/06/21,1.343
2016/06/22,1.355
2016/06/23,1.337
2016/06/24,1.249
2016/06/25,
2016/06/26,
2016/06/27,1.236
2016/06/28,1.248
2016/06/29,1.238
2016/06/30,1.247
2016/07/01,1.21
2016/07/02,
2016/07/03,
2016/07/04,1.224
2016/07/05,1.217
2016/07/06,1.203
2016/07/07,1.208
2016/07/08,1.216
2016/07/09,
2016/07/10,
2016/07/11,1.213
2016/07/12,1.217
2016/07/13,1.211
2016/07/14,1.205
2016/07/15,1.221
2016/07/16,
2016/07/17,
2016/07/18,1.229
2016/07/19,1.227
2016/07/20,1.221
2016/07/21,1.233
2016/07/22,1.227
2016/07/23,
2016/07/24,
2016/07/25,1.225
2016/07/26,1.22
2016/07/27,1.222
2016/07/28,1.203
2016/07/29,1.216
2016/07/30,
2016/07/31,
2016/08/01,1.212
2016/08/02,1.212
2016/08/03,1.247
2016/08/04,1.238
2016/08/05,1.225
2016/08/06,
2016/08/07,
2016/08/08,1.246
2016/08/09,1.247
2016/08/10,1.215
2016/08/11,1.222
2016/08/12,1.23
2016/08/13,
2016/08/14,
2016/08/15,
2016/08/16,1.219
2016/08/17,1.233
2016/08/18,1.228
2016/08/19,1.231
2016/08/20,
2016/08/21,
2016/08/22,1.232
2016/08/23,1.228
2016/08/24,1.229
2016/08/25,1.236
2016/08/26,1.241
2016/08/27,
2016/08/28,
2016/08/29,1.272
2016/08/30,1.283
2016/08/31,1.308
2016/09/01,1.333
2016/09/02,1.326
2016/09/03,
2016/09/04,
2016/09/05,1.307
2016/09/06,1.3
2016/09/07,1.278
2016/09/08,1.288
2016/09/09,1.328
2016/09/10,
2016/09/11,
2016/09/12,1.356
2016/09/13,1.35
2016/09/14,
2016/09/15,
2016/09/16,
2016/09/17,
2016/09/18,
2016/09/19,1.345
2016/09/20,1.336
2016/09/21,1.327
2016/09/22,1.296
2016/09/23,1.303
2016/09/24,
2016/09/25,
2016/09/26,1.308
2016/09/27,1.305
2016/09/28,1.304
2016/09/29,1.297
2016/09/30,1.247
2016/10/01,
2016/10/02,
2016/10/03,
2016/10/04,1.276
2016/10/05,1.316
2016/10/06,1.321
2016/10/07,1.326
2016/10/08,
2016/10/09,
2016/10/10,1.335
2016/10/11,1.373
2016/10/12,1.353
2016/10/13,1.323
2016/10/14,1.319
2016/10/15,
2016/10/16,
2016/10/17,1.35
2016/10/18,1.353
2016/10/19,1.352
2016/10/20,1.354
2016/10/21,1.381
2016/10/22,
2016/10/23,
2016/10/24,1.385
2016/10/25,1.398
2016/10/26,1.405
2016/10/27,1.418
2016/10/28,1.438
2016/10/29,
2016/10/30,
2016/10/31,1.438
2016/11/01,1.451
2016/11/02,1.436
2016/11/03,1.428
2016/11/04,1.431
2016/11/05,
2016/11/06,
2016/11/07,1.426
2016/11/08,1.425
2016/11/09,1.402
2016/11/10,1.465
2016/11/11,1.508
2016/11/12,
2016/11/13,
2016/11/14,1.61
2016/11/15,1.635
2016/11/16,1.689
2016/11/17,1.713
2016/11/18,1.736
2016/11/19,
2016/11/20,
2016/11/21,1.725
2016/11/22,1.735
2016/11/23,1.775
2016/11/24,1.811
2016/11/25,1.811
2016/11/26,
2016/11/27,
2016/11/28,1.764
2016/11/29,1.709
2016/11/30,1.71
2016/12/01,1.726
2016/12/02,1.745
2016/12/03,
2016/12/04,
2016/12/05,1.727
2016/12/06,1.737
2016/12/07,1.736
2016/12/08,1.714
2016/12/09,1.735
2016/12/10,
2016/12/11,
2016/12/12,1.734
2016/12/13,1.676
2016/12/14,1.644
2016/12/15,1.697
2016/12/16,1.688
2016/12/17,
2016/12/18,
2016/12/19,1.694
2016/12/20,1.714
2016/12/21,1.687
2016/12/22,1.657
2016/12/23,1.665
2016/12/24,
2016/12/25,
2016/12/26,1.669
2016/12/27,1.654
2016/12/28,1.643
2016/12/29,1.638
2016/12/30,1.638
2016/12/31,
2017/01/01,
2017/01/02,1.638
2017/01/03,1.617
2017/01/04,1.63
2017/01/05,1.607
2017/01/06,1.626
2017/01/07,
2017/01/08,
2017/01/09,1.663
2017/01/10,1.647
2017/01/11,1.653
2017/01/12,1.624
2017/01/13,1.635
2017/01/14,
2017/01/15,
2017/01/16,1.633
2017/01/17,1.628
2017/01/18,1.649
2017/01/19,1.677
2017/01/20,1.655
2017/01/21,
2017/01/22,
2017/01/23,1.64
2017/01/24,1.628
2017/01/25,1.647
2017/01/26,1.687
2017/01/27,
2017/01/28,
2017/01/29,
2017/01/30,
2017/01/31,1.675
2017/02/01,1.685
2017/02/02,1.674
2017/02/03,1.685
2017/02/04,
2017/02/05,
2017/02/06,1.662
2017/02/07,1.641
2017/02/08,1.652
2017/02/09,1.648
2017/02/10,1.668
2017/02/11,
2017/02/12,
2017/02/13,1.663
2017/02/14,1.653
2017/02/15,1.661
2017/02/16,1.656
2017/02/17,1.655
2017/02/18,
2017/02/19,
2017/02/20,1.67
2017/02/21,1.671
2017/02/22,1.69
2017/02/23,1.676
2017/02/24,1.666
2017/02/25,
2017/02/26,
2017/02/27,1.663
2017/02/28,1.67
2017/03/01,
2017/03/02,1.713
2017/03/03,1.713
2017/03/04,
2017/03/05,
2017/03/06,1.746
2017/03/07,1.784
2017/03/08,1.784
2017/03/09,1.789
2017/03/10,1.78
2017/03/11,
2017/03/12,
2017/03/13,1.765
2017/03/14,1.758
2017/03/15,1.759
2017/03/16,1.695
2017/03/17,1.675
2017/03/18,
2017/03/19,
2017/03/20,1.67
2017/03/21,1.67
2017/03/22,1.663
2017/03/23,1.666
2017/03/24,1.678
2017/03/25,
2017/03/26,
2017/03/27,1.65
2017/03/28,1.657
2017/03/29,1.653
2017/03/30,1.665
2017/03/31,1.662
2017/04/01,
2017/04/02,
2017/04/03,1.668
2017/04/04,1.646
2017/04/05,1.654
2017/04/06,1.679
2017/04/07,1.681
2017/04/08,
2017/04/09,
2017/04/10,1.722
2017/04/11,1.693
2017/04/12,1.686
2017/04/13,1.674
2017/04/14,1.677
2017/04/15,
2017/04/16,
2017/04/17,1.673
2017/04/18,1.676
2017/04/19,1.67
2017/04/20,1.674
2017/04/21,1.684
2017/04/22,
2017/04/23,
2017/04/24,1.701
2017/04/25,1.677
2017/04/26,1.682
2017/04/27,1.673
2017/04/28,1.675
2017/04/29,
2017/04/30,
2017/05/01,
2017/05/02,1.69
2017/05/03,
2017/05/04,1.681
2017/05/05,
2017/05/06,
2017/05/07,
2017/05/08,1.707
2017/05/09,
2017/05/10,1.733
2017/05/11,1.727
2017/05/12,1.71
2017/05/13,
2017/05/14,
2017/05/15,1.71
2017/05/16,1.717
2017/05/17,1.684
2017/05/18,1.683
2017/05/19,1.671
2017/05/20,
2017/05/21,
2017/05/22,1.685
2017/05/23,1.676
2017/05/24,1.691
2017/05/25,1.681
2017/05/26,1.677
2017/05/27,
2017/05/28,
2017/05/29,1.672
2017/05/30,1.658
2017/05/31,1.661
2017/06/01,1.645
2017/06/02,1.63
2017/06/03,
2017/06/04,
2017/06/05,1.623
2017/06/06,
2017/06/07,1.621
2017/06/08,1.637
2017/06/09,1.632
2017/06/10,
2017/06/11,
2017/06/12,1.697
2017/06/13,1.661
2017/06/14,1.681
2017/06/15,1.682
2017/06/16,1.695
2017/06/17,
2017/06/18,
2017/06/19,1.683
2017/06/20,1.685
2017/06/21,1.692
2017/06/22,1.701
2017/06/23,1.688
2017/06/24,
2017/06/25,
2017/06/26,1.686
2017/06/27,1.681
2017/06/28,1.711
2017/06/29,1.7
2017/06/30,1.698
2017/07/01,
2017/07/02,
2017/07/03,1.716
2017/07/04,1.74
2017/07/05,1.745
2017/07/06,1.75
2017/07/07,1.781
2017/07/08,
2017/07/09,
2017/07/10,1.756
2017/07/11,1.762
2017/07/12,1.762
2017/07/13,1.745
2017/07/14,1.75
2017/07/15,
2017/07/16,
2017/07/17,1.754
2017/07/18,1.746
2017/07/19,1.747
2017/07/20,1.74
2017/07/21,1.721
2017/07/22,
2017/07/23,
2017/07/24,1.72
2017/07/25,1.709
2017/07/26,1.729
2017/07/27,1.712
2017/07/28,1.723
2017/07/29,
2017/07/30,
2017/07/31,1.724
2017/08/01,1.733
2017/08/02,1.73
2017/08/03,1.737
2017/08/04,1.742
2017/08/05,
2017/08/06,
2017/08/07,1.772
2017/08/08,1.805
2017/08/09,1.833
2017/08/10,1.824
2017/08/11,1.804
2017/08/12,
2017/08/13,
2017/08/14,1.802
2017/08/15,
2017/08/16,1.821
2017/08/17,1.801
2017/08/18,1.777
2017/08/19,
2017/08/20,
2017/08/21,1.784
2017/08/22,1.803
2017/08/23,1.797
2017/08/24,1.801
2017/08/25,1.755
2017/08/26,
2017/08/27,
2017/08/28,1.758
2017/08/29,1.772
2017/08/30,1.752
2017/08/31,1.747
2017/09/01,1.747
2017/09/02,
2017/09/03,
2017/09/04,1.782
2017/09/05,1.78
2017/09/06,1.775
2017/09/07,1.782
2017/09/08,1.758
2017/09/09,
2017/09/10,
2017/09/11,1.757
2017/09/12,1.753
2017/09/13,1.742
2017/09/14,1.742
2017/09/15,1.739
2017/09/16,
2017/09/17,
2017/09/18,1.742
2017/09/19,1.779
2017/09/20,1.775
2017/09/21,1.781
2017/09/22,1.775
2017/09/23,
2017/09/24,
2017/09/25,1.786
2017/09/26,1.832
2017/09/27,1.887
2017/09/28,1.888
2017/09/29,1.888
